-- Stackage snapshot from: http://www.stackage.org/snapshot/nightly-2016-12-08
-- Please place this file next to your .cabal file as cabal.config
-- To only use tested packages, uncomment the following line:
-- remote-repo: stackage-nightly-2016-12-08:http://www.stackage.org/nightly-2016-12-08
constraints: abstract-deque ==0.3,
             abstract-par ==0.3.3,
             base-noprelude ==4.9.0.0,
             base-orphans ==0.5.4,
             base-prelude ==1.0.1.1,
             base-unicode-symbols ==0.2.2.4,
             base16-bytestring ==0.1.1.6,
             base32string ==0.9.1,
             base58string ==0.10.0,
             base64-bytestring ==1.0.0.1,
             base64-string ==0.2,
             basic-prelude ==0.6.1,
             bcrypt ==0.0.10,
             benchpress ==0.2.2.8,
             bencode ==0.6.0.0,
             bento ==0.1.0,
             bifunctors ==5.4.1,
             bimap ==0.3.2,
             bimap-server ==0.1.0.1,
             binary installed,
             binary-bits ==0.5,
             binary-conduit ==1.2.4.1,
             binary-ieee754 ==0.1.0.0,
             binary-list ==1.1.1.2,
             binary-orphans ==0.1.5.1,
             binary-parser ==0.5.2,
             binary-parsers ==0.2.3.0,
             binary-search ==1.0.0.3,
             binary-tagged ==0.1.4.2,
             binary-typed ==1.0,
             bindings-DSL ==1.0.23,
             bindings-GLFW ==3.1.2.2,
             bindings-libzip ==1.0.1,
             bioace ==0.0.1,
             bioalign ==0.0.5,
             biocore ==0.3.1,
             biofasta ==0.0.3,
             biofastq ==0.1,
             biopsl ==0.4,
             bitarray ==0.0.1.1,
             bitcoin-block ==0.13.1,
             bitcoin-script ==0.11.1,
             bitcoin-tx ==0.13.1,
             bitcoin-types ==0.9.2,
             bits ==0.5,
             bitx-bitcoin ==0.11.0.0,
             blake2 ==0.2.0,
             blank-canvas ==0.6,
             BlastHTTP ==1.2.1,
             blastxml ==0.3.2,
             blaze-bootstrap ==0.1.0.1,
             blaze-builder ==0.4.0.2,
             blaze-html ==0.8.1.3,
             blaze-markup ==0.7.1.1,
             blaze-svg ==0.3.6,
             blaze-textual ==0.2.1.0,
             BlogLiterately ==0.8.4.3,
             BlogLiterately-diagrams ==0.2.0.5,
             bloodhound ==0.12.0.0,
             blosum ==0.1.1.4,
             bmp ==1.2.6.3,
             bool-extras ==0.4.0,
             Boolean ==0.2.3,
             boolean-like ==0.1.1.0,
             boolsimplifier ==0.1.8,
             boomerang ==1.4.5.2,
             both ==0.1.1.0,
             BoundedChan ==1.0.3.0,
             boundingboxes ==0.2.3,
             bower-json ==0.8.1,
             boxes ==0.1.4,
             brick ==0.15,
             broadcast-chan ==0.1.1,
             bson ==0.3.2.3,
             bson-lens ==0.1.1,
             btrfs ==0.1.2.2,
             buffer-builder ==0.2.4.4,
             bumper ==0.6.0.3,
             bv ==0.4.1,
             byteable ==0.1.1,
             bytedump ==1.0,
             byteorder ==1.0.4,
             bytes ==0.15.2,
             byteset ==0.1.1.0,
             bytestring installed,
             bytestring-builder ==0.10.8.1.0,
             bytestring-conversion ==0.3.1,
             bytestring-handle ==0.1.0.5,
             bytestring-lexing ==0.5.0.2,
             bytestring-progress ==1.0.7,
             bytestring-tree-builder ==0.2.7.1,
             bytestring-trie ==0.2.4.1,
             bzlib ==0.5.0.5,
             bzlib-conduit ==0.2.1.4,
             c2hs ==0.28.1,
             Cabal ==1.24.1.0,
             cabal-dependency-licenses ==0.1.2.0,
             cabal-file-th ==0.2.4,
             cabal-install ==1.24.0.0,
             cabal-rpm ==0.10.1,
             cabal-sort ==0.0.5.3,
             cabal-src ==0.3.0.2,
             cabal2nix ==2.0.3,
             cache ==0.1.0.0,
             cacophony ==0.8.0,
             cairo ==0.13.3.1,
             call-stack ==0.1.0,
             camfort ==0.901,
             carray ==0.1.6.5,
             cartel ==0.18.0.2,
             case-insensitive ==1.2.0.7,
             cased ==0.1.0.0,
             cases ==0.1.3.1,
             cassava ==0.4.5.1,
             cassava-conduit ==0.3.5.1,
             cassava-megaparsec ==0.1.0,
             cassette ==0.1.0,
             cautious-file ==1.0.2,
             cayley-client ==0.2.1.1,
             cereal ==0.5.4.0,
             cereal-conduit ==0.7.3,
             cereal-text ==0.1.0.2,
             cereal-vector ==0.2.0.1,
             cgi ==3001.3.0.2,
             ChannelT ==0.0.0.2,
             charset ==0.3.7.1,
             charsetdetect-ae ==1.1.0.1,
             Chart ==1.8.1,
             Chart-cairo ==1.8.1,
             Chart-diagrams ==1.8.1,
             chart-unit ==0.1.0.0,
             ChasingBottoms ==1.3.1.2,
             cheapskate ==0.1.0.5,
             cheapskate-highlight ==0.1.0.0,
             cheapskate-lucid ==0.1.0.0,
             check-email ==1.0,
             checkers ==0.4.6,
             chell ==0.4.0.1,
             chunked-data ==0.3.0,
             cipher-aes ==0.2.11,
             cipher-aes128 ==0.7.0.3,
             cipher-blowfish ==0.0.3,
             cipher-camellia ==0.0.2,
             cipher-des ==0.0.6,
             cipher-rc4 ==0.1.4,
             circle-packing ==0.1.0.5,
             clang-pure ==0.2.0.2,
             clash-lib ==0.6.21,
             clash-prelude ==0.10.14,
             clash-systemverilog ==0.6.10,
             clash-verilog ==0.6.10,
             clash-vhdl ==0.6.16,
             classy-prelude ==1.0.2,
             classy-prelude-conduit ==1.0.2,
             classy-prelude-yesod ==1.0.2,
             clay ==0.12,
             clckwrks ==0.23.19.2,
             clckwrks-cli ==0.2.16,
             clckwrks-plugin-media ==0.6.16,
             clckwrks-plugin-page ==0.4.3.5,
             clckwrks-theme-bootstrap ==0.4.2,
             cli ==0.1.2,
             clientsession ==0.9.1.2,
             Clipboard ==2.3.0.1,
             clock ==0.7.2,
             clock-extras ==0.1.0.2,
             clumpiness ==0.17.0.0,
             ClustalParser ==1.1.4,
             clustering ==0.3.1,
             cmark ==0.5.4,
             cmark-highlight ==0.2.0.0,
             cmark-lucid ==0.1.0.0,
             cmdargs ==0.10.14,
             code-builder ==0.1.3,
             code-page ==0.1.1,
             codo-notation ==0.5.2,
             colour ==2.3.3,
             commutative ==0.0.1.4,
             comonad ==5,
             comonad-transformers ==4.0,
             comonads-fd ==4.0,
             compactmap ==0.1.4.1,
             composition ==1.0.2.1,
             composition-extra ==2.0.0,
             concatenative ==1.0.1,
             concurrency ==1.0.0.0,
             concurrent-output ==1.7.7,
             concurrent-supply ==0.1.8,
             conduit ==1.2.8,
             conduit-combinators ==1.0.8.3,
             conduit-connection ==0.1.0.3,
             conduit-extra ==1.1.15,
             conduit-iconv ==0.1.1.1,
             conduit-parse ==0.1.2.0,
             ConfigFile ==1.1.4,
             configuration-tools ==0.2.15,
             configurator ==0.3.0.0,
             configurator-export ==0.1.0.1,
             connection ==0.2.6,
             console-style ==0.0.2.1,
             constraints ==0.8,
             consul-haskell ==0.4,
             containers installed,
             containers-unicode-symbols ==0.3.1.1,
             continued-fractions ==0.9.1.1,
             contravariant ==1.4,
             contravariant-extras ==0.3.3.1,
             control-bool ==0.2.1,
             control-monad-free ==0.6.1,
             control-monad-loop ==0.1,
             control-monad-omega ==0.3.1,
             converge ==0.1.0.1,
             convertible ==1.1.1.0,
             cookie ==0.4.2.1,
             countable ==1.0,
             courier ==0.1.1.4,
             cpphs ==1.20.2,
             cprng-aes ==0.6.1,
             cpu ==0.1.2,
             cpuinfo ==0.1.0.1,
             crackNum ==1.5,
             criterion ==1.1.4.0,
             cron ==0.4.2,
             crypto-api ==0.13.2,
             crypto-api-tests ==0.3,
             crypto-cipher-tests ==0.0.11,
             crypto-cipher-types ==0.0.9,
             crypto-numbers ==0.2.7,
             crypto-pubkey ==0.2.8,
             crypto-pubkey-types ==0.4.3,
             crypto-random ==0.0.9,
             crypto-random-api ==0.2.0,
             cryptocipher ==0.6.2,
             cryptohash ==0.11.9,
             cryptohash-conduit ==0.1.1,
             cryptohash-cryptoapi ==0.1.4,
             cryptohash-sha256 ==0.11.100.1,
             cryptol ==2.4.0,
             cryptonite ==0.20,
             cryptonite-conduit ==0.1,
             css-syntax ==0.0.5,
             css-text ==0.1.2.2,
             csv ==0.1.2,
             ctrie ==0.1.1.0,
             cubicbezier ==0.5.0.0,
             cubicspline ==0.1.2,
             curl ==1.3.8,
             darcs ==2.12.4,
             data-accessor ==0.2.2.7,
             data-accessor-mtl ==0.2.0.4,
             data-binary-ieee754 ==0.4.4,
             data-check ==0.1.0,
             data-default ==0.7.1.1,
             data-default-class ==0.1.2.0,
             data-default-instances-containers ==0.0.1,
             data-default-instances-dlist ==0.0.1,
             data-default-instances-old-locale ==0.0.1,
             data-inttrie ==0.1.2,
             data-lens-light ==0.1.2.2,
             data-memocombinators ==0.5.1,
             data-msgpack ==0.0.8,
             data-or ==1.0.0.5,
             data-ordlist ==0.4.7.0,
             data-reify ==0.6.1,
             datasets ==0.2.1,
             dataurl ==0.1.0.0,
             DAV ==1.3.1,
             dawg-ord ==0.5.0.2,
             debian-build ==0.10.1.0,
             Decimal ==0.4.2,
             declarative ==0.3.4,
             deepseq installed,
             deepseq-generics ==0.2.0.0,
             dejafu ==0.4.0.0,
             dependent-map ==0.2.3.0,
             dependent-sum ==0.4,
             deriving-compat ==0.3.4,
             descriptive ==0.9.4,
             diagrams ==1.4,
             diagrams-builder ==0.8.0.1,
             diagrams-cairo ==1.4,
             diagrams-canvas ==1.4,
             diagrams-contrib ==1.4.0.1,
             diagrams-core ==1.4,
             diagrams-gtk ==1.4,
             diagrams-haddock ==0.4.0.1,
             diagrams-html5 ==1.4,
             diagrams-lib ==1.4.0.1,
             diagrams-postscript ==1.4,
             diagrams-rasterific ==1.4,
             diagrams-solve ==0.1.0.1,
             diagrams-svg ==1.4.1,
             dice ==0.1,
             Diff ==0.3.4,
             diff3 ==0.2.0.3,
             digest ==0.0.1.2,
             digits ==0.3.1,
             dimensional ==1.0.1.3,
             direct-sqlite ==2.3.18,
             directory installed,
             directory-tree ==0.12.1,
             discount ==0.1.1,
             disk-free-space ==0.1.0.1,
             distributed-closure ==0.3.3.0,
             distributed-process ==0.6.6,
             distributed-process-simplelocalnet ==0.2.3.3,
             distributed-static ==0.3.5.0,
             distribution-nixpkgs ==1.0.0.1,
             distributive ==0.5.0.2,
             diversity ==0.8.0.2,
             djinn-ghc ==0.0.2.3,
             djinn-lib ==0.0.1.2,
             dlist ==0.8.0.2,
             dlist-instances ==0.1.1.1,
             dmenu ==0.3.1.0,
             dmenu-pkill ==0.1.0.0,
             dmenu-pmount ==0.1.0.0,
             dmenu-search ==0.1.0.0,
             dns ==2.0.10,
             do-list ==1.0.1,
             dockerfile ==0.1.0.1,
             docopt ==0.7.0.5,
             doctemplates ==0.1.0.2,
             doctest ==0.11.0,
             doctest-discover ==0.1.0.7,
             dotenv ==0.3.1.0,
             dotnet-timespan ==0.0.1.0,
             double-conversion ==2.0.1.0,
             download ==0.3.2.5,
             dpor ==0.2.0.0,
             drawille ==0.1.2.0,
             DRBG ==0.5.5,
             drifter ==0.2.2,
             drifter-postgresql ==0.0.2,
             dual-tree ==0.2.0.9,
             dynamic-state ==0.2.2.0,
             dyre ==0.8.12,
             Earley ==0.11.0.1,
             easy-file ==0.2.1,
             Ebnf2ps ==1.0.15,
             ed25519 ==0.0.5.0,
             ede ==0.2.8.6,
             edit-distance ==0.2.2.1,
             editor-open ==0.6.0.0,
             effect-handlers ==0.1.0.8,
             either ==4.4.1.1,
             either-unwrap ==1.1,
             ekg ==0.4.0.11,
             ekg-core ==0.1.1.1,
             ekg-json ==0.1.0.3,
             elerea ==2.9.0,
             elm-bridge ==0.4.0,
             elm-core-sources ==1.0.0,
             email-validate ==2.2.0,
             emailaddress ==0.2.0.0,
             enclosed-exceptions ==1.0.2,
             encoding-io ==0.0.1,
             entropy ==0.3.7,
             enummapset-th ==0.6.1.1,
             envelope ==0.2.1.0,
             envparse ==0.4,
             epub-metadata ==4.5,
             eq ==4.0.4,
             erf ==2.0.0.0,
             errors ==2.1.3,
             ersatz ==0.3.1,
             etcd ==1.0.5,
             ether ==0.4.0.2,
             euphoria ==0.8.0.0,
             event ==0.1.4,
             eventstore ==0.14.0.0,
             exact-combinatorics ==0.2.0.8,
             exact-pi ==0.4.1.2,
             exception-mtl ==0.4.0.1,
             exception-transformers ==0.4.0.5,
             exceptional ==0.3.0.0,
             exceptions ==0.8.3,
             executable-hash ==0.2.0.2,
             executable-path ==0.0.3,
             exp-pairs ==0.1.5.2,
             expiring-cache-map ==0.0.6.1,
             explicit-exception ==0.1.8,
             extensible ==0.3.7,
             extensible-effects ==1.11.0.4,
             extensible-exceptions ==0.1.1.4,
             extra ==1.5.1,
             fail ==4.9.0.0,
             farmhash ==0.1.0.5,
             fast-builder ==0.0.0.6,
             fast-digits ==0.2.1.0,
             fast-logger ==2.4.7,
             fasta ==0.10.4.0,
             fay ==0.23.1.16,
             fay-base ==0.20.0.1,
             fay-builder ==0.2.0.5,
             fay-dom ==0.5.0.1,
             fay-jquery ==0.6.1.0,
             fay-text ==0.3.2.2,
             fay-uri ==0.2.0.0,
             fclabels ==2.0.3.2,
             feature-flags ==0.1.0.1,
             feed ==0.3.11.1,
             FenwickTree ==0.1.2.1,
             fft ==0.1.8.4,
             fgl ==5.5.3.0,
             fgl-arbitrary ==0.2.0.2,
             file-embed ==0.0.10,
             file-modules ==0.1.2.4,
             filecache ==0.2.9,
             filelock ==0.1.0.1,
             filemanip ==0.3.6.3,
             filepath installed,
             fingertree ==0.1.1.0,
             fingertree-psqueue ==0.3,
             fixed ==0.2.1.1,
             fixed-vector ==0.9.0.0,
             fixed-vector-hetero ==0.3.1.1,
             flat-mcmc ==1.4.1,
             flexible-defaults ==0.0.1.2,
             flock ==0.3.1.8,
             flow ==1.0.7,
             fmlist ==0.9,
             fn ==0.3.0.1,
             focus ==0.1.5,
             fold-debounce ==0.2.0.4,
             fold-debounce-conduit ==0.1.0.4,
             foldl ==1.2.1,
             foldl-statistics ==0.1.4.0,
             FontyFruity ==0.5.3.2,
             force-layout ==0.4.0.6,
             foreign-store ==0.2,
             formatting ==6.2.4,
             fortran-src ==0.1.0.4,
             Frames ==0.1.8,
             free ==4.12.4,
             free-vl ==0.1.4,
             freenect ==1.2.1,
             freer ==0.2.4.1,
             friendly-time ==0.4,
             frisby ==0.2,
             from-sum ==0.2.1.0,
             frontmatter ==0.1.0.2,
             fsnotify ==0.2.1,
             fsnotify-conduit ==0.1.0.0,
             funcmp ==1.8,
             fuzzcheck ==0.1.1,
             gamma ==0.9.0.2,
             gd ==3000.7.3,
             Genbank ==1.0.3,
             generic-aeson ==0.2.0.8,
             generic-deriving ==1.11.1,
             generic-xmlpickler ==0.1.0.5,
             GenericPretty ==1.2.1,
             generics-eot ==0.2.1.1,
             generics-sop ==0.2.3.0,
             generics-sop-lens ==0.1.2.1,
             getopt-generics ==0.13,
             ghc installed,
             ghc-boot installed,
             ghc-boot-th installed,
             ghc-events ==0.4.4.0,
             ghc-exactprint ==0.5.2.1,
             ghc-heap-view ==0.5.7,
             ghc-paths ==0.1.0.9,
             ghc-prim installed,
             ghc-syb-utils ==0.2.3,
             ghc-tcplugins-extra ==0.2,
             ghc-typelits-extra ==0.2.1,
             ghc-typelits-knownnat ==0.2.2,
             ghc-typelits-natnormalise ==0.5.1,
             ghci installed,
             ghcid ==0.6.6,
             ghcjs-codemirror ==0.0.0.1,
             ghcjs-hplay ==0.3.4.2,
             ghcjs-perch ==0.3.3,
             gi-atk ==2.0.8,
             gi-cairo ==1.0.8,
             gi-gdk ==3.0.8,
             gi-gdkpixbuf ==2.0.8,
             gi-gio ==2.0.8,
             gi-glib ==2.0.8,
             gi-gobject ==2.0.8,
             gi-gtk ==3.0.8,
             gi-javascriptcore ==3.0.8,
             gi-pango ==1.0.8,
             gi-soup ==2.4.8,
             gi-webkit ==3.0.8,
             ginger ==0.3.7.2,
             gio ==0.13.3.1,
             gipeda ==0.3.2.2,
             giphy-api ==0.5.1.0,
             github ==0.15.0,
             github-types ==0.2.1,
             github-webhook-handler ==0.0.8,
             github-webhook-handler-snap ==0.0.7,
             gitlib ==3.1.1,
             gitlib-libgit2 ==3.1.1,
             gitlib-test ==3.1.0.3,
             gitrev ==1.2.0,
             gitson ==0.5.2,
             gl ==0.7.8.1,
             glabrous ==0.1.3.0,
             GLFW-b ==1.4.8.1,
             glib ==0.13.4.1,
             Glob ==0.7.13,
             glob-posix ==0.1.0.1,
             gloss ==1.10.2.3,
             gloss-rendering ==1.10.3.5,
             GLURaw ==2.0.0.2,
             GLUT ==2.7.0.10,
             gogol ==0.1.1,
             gogol-adexchange-buyer ==0.1.1,
             gogol-adexchange-seller ==0.1.1,
             gogol-admin-datatransfer ==0.1.1,
             gogol-admin-directory ==0.1.1,
             gogol-admin-emailmigration ==0.1.1,
             gogol-admin-reports ==0.1.1,
             gogol-adsense ==0.1.1,
             gogol-adsense-host ==0.1.1,
             gogol-affiliates ==0.1.1,
             gogol-analytics ==0.1.1,
             gogol-android-enterprise ==0.1.1,
             gogol-android-publisher ==0.1.1,
             gogol-appengine ==0.1.1,
             gogol-apps-activity ==0.1.1,
             gogol-apps-calendar ==0.1.1,
             gogol-apps-licensing ==0.1.1,
             gogol-apps-reseller ==0.1.1,
             gogol-apps-tasks ==0.1.1,
             gogol-appstate ==0.1.1,
             gogol-autoscaler ==0.1.1,
             gogol-bigquery ==0.1.1,
             gogol-billing ==0.1.1,
             gogol-blogger ==0.1.1,
             gogol-books ==0.1.1,
             gogol-civicinfo ==0.1.1,
             gogol-classroom ==0.1.1,
             gogol-cloudmonitoring ==0.1.1,
             gogol-cloudtrace ==0.1.1,
             gogol-compute ==0.1.1,
             gogol-container ==0.1.1,
             gogol-core ==0.1.1,
             gogol-customsearch ==0.1.1,
             gogol-dataflow ==0.1.1,
             gogol-dataproc ==0.1.1,
             gogol-datastore ==0.1.1,
             gogol-debugger ==0.1.1,
             gogol-deploymentmanager ==0.1.1,
             gogol-dfareporting ==0.1.1,
             gogol-discovery ==0.1.1,
             gogol-dns ==0.1.1,
             gogol-doubleclick-bids ==0.1.1,
             gogol-doubleclick-search ==0.1.1,
             gogol-drive ==0.1.1,
             gogol-firebase-rules ==0.1.1,
             gogol-fitness ==0.1.1,
             gogol-fonts ==0.1.1,
             gogol-freebasesearch ==0.1.1,
             gogol-fusiontables ==0.1.1,
             gogol-games ==0.1.1,
             gogol-games-configuration ==0.1.1,
             gogol-games-management ==0.1.1,
             gogol-genomics ==0.1.1,
             gogol-gmail ==0.1.1,
             gogol-groups-migration ==0.1.1,
             gogol-groups-settings ==0.1.1,
             gogol-identity-toolkit ==0.1.1,
             gogol-kgsearch ==0.1.1,
             gogol-latencytest ==0.1.1,
             gogol-logging ==0.1.1,
             gogol-maps-coordinate ==0.1.1,
             gogol-maps-engine ==0.1.1,
             gogol-mirror ==0.1.1,
             gogol-monitoring ==0.1.1,
             gogol-oauth2 ==0.1.1,
             gogol-pagespeed ==0.1.1,
             gogol-partners ==0.1.1,
             gogol-people ==0.1.1,
             gogol-play-moviespartner ==0.1.1,
             gogol-plus ==0.1.1,
             gogol-plus-domains ==0.1.1,
             gogol-prediction ==0.1.1,
             gogol-proximitybeacon ==0.1.1,
             gogol-pubsub ==0.1.1,
             gogol-qpxexpress ==0.1.1,
             gogol-replicapool ==0.1.1,
             gogol-replicapool-updater ==0.1.1,
             gogol-resourcemanager ==0.1.1,
             gogol-resourceviews ==0.1.1,
             gogol-script ==0.1.1,
             gogol-sheets ==0.1.1,
             gogol-shopping-content ==0.1.1,
             gogol-siteverification ==0.1.1,
             gogol-spectrum ==0.1.1,
             gogol-sqladmin ==0.1.1,
             gogol-storage ==0.1.1,
             gogol-storage-transfer ==0.1.1,
             gogol-tagmanager ==0.1.1,
             gogol-taskqueue ==0.1.1,
             gogol-translate ==0.1.1,
             gogol-urlshortener ==0.1.1,
             gogol-useraccounts ==0.1.1,
             gogol-vision ==0.1.1,
             gogol-webmaster-tools ==0.1.1,
             gogol-youtube ==0.1.1,
             gogol-youtube-analytics ==0.1.1,
             gogol-youtube-reporting ==0.1.1,
             google-cloud ==0.0.4,
             google-oauth2-jwt ==0.1.2.1,
             GPipe ==2.1.8,
             GPipe-GLFW ==1.2.3,
             gpolyline ==0.1.0.1,
             graph-core ==0.3.0.0,
             graph-wrapper ==0.2.5.1,
             graphs ==0.7,
             GraphSCC ==1.0.4,
             graphviz ==2999.18.1.2,
             gravatar ==0.8.0,
             graylog ==0.1.0.1,
             groom ==0.1.2,
             grouped-list ==0.2.1.2,
             groupoids ==4.0,
             groups ==0.4.0.0,
             gtk ==0.14.6,
             gtk2hs-buildtools ==0.13.2.1,
             gtk3 ==0.14.6,
             gtksourceview3 ==0.13.3.1,
             H ==0.9.0.1,
             hackage-db ==1.22,
             hackage-security ==0.5.2.2,
             hackage-whatsnew ==0.1.0.1,
             hackernews ==1.1.1.0,
             haddock-api ==2.17.3,
             haddock-library ==1.4.2,
             hailgun ==0.4.1.1,
             hailgun-simple ==0.1.0.0,
             hakyll ==4.9.2.0,
             half ==0.2.2.3,
             hamilton ==0.1.0.0,
             hamlet ==1.2.0,
             HandsomeSoup ==0.4.2,
             hapistrano ==0.2.1.2,
             happstack-authenticate ==2.3.4.6,
             happstack-clientsession ==7.3.1,
             happstack-hsp ==7.3.7.1,
             happstack-jmacro ==7.0.11,
             happstack-server ==7.4.6.2,
             happstack-server-tls ==7.1.6.2,
             happy ==1.19.5,
             harp ==0.4.2,
             hashable ==1.2.4.0,
             hashable-extras ==0.2.3,
             hashable-time ==0.2,
             hashmap ==1.3.2,
             hashtables ==1.2.1.0,
             haskeline ==0.7.2.3,
             haskell-gi ==0.20,
             haskell-gi-base ==0.20,
             haskell-lexer ==1.0.1,
             haskell-names ==0.8.0,
             haskell-neo4j-client ==0.3.2.4,
             haskell-packages ==0.5,
             haskell-spacegoo ==0.2.0.1,
             haskell-src ==1.0.2.0,
             haskell-src-exts ==1.18.2,
             haskell-src-exts-simple ==1.19.0.0,
             haskell-src-meta ==0.7.0,
             HaskellNet ==0.5.1,
             HaskellNet-SSL ==0.3.3.0,
             haskintex ==0.7.0.0,
             hasql ==0.19.15.2,
             hastache ==0.6.1,
             hasty-hamiltonian ==1.1.5,
